epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,32.4418,1.18757,2.5243,1.00887,0,0,0,0,0,0,0,0.000359752,0.000359752,0.000359752
2,65.6341,1.10269,1.37824,0.96963,0,0,0,0,0,0,0,0.00071563,0.00071563,0.00071563
3,97.5799,1.06111,1.21284,0.95717,0,0,0,0,0,0,0,0.00105684,0.00105684,0.00105684
4,130.58,1.02898,1.07747,0.95206,0,0,0,0,0,0,0,0.00104501,0.00104501,0.00104501
5,164.089,1.02019,0.99869,0.94505,0,0,0,0,0,0,0,0.00102301,0.00102301,0.00102301
6,199.929,0.99502,0.95712,0.93746,0,0,0,0,0,0,0,0.00100101,0.00100101,0.00100101
7,236.351,0.97747,0.91604,0.9353,0,0,0,0,0,0,0,0.000979013,0.000979013,0.000979013
8,274.858,0.95961,0.87463,0.9367,0,0,0,0,0,0,0,0.000957015,0.000957015,0.000957015
9,313.307,0.95157,0.84475,0.93688,0,0,0,0,0,0,0,0.000935018,0.000935018,0.000935018
10,352.29,0.93096,0.81572,0.92797,0,0,0,0,0,0,0,0.00091302,0.00091302,0.00091302
11,390.394,0.91159,0.79512,0.92125,0,0,0,0,0,0,0,0.000891022,0.000891022,0.000891022
12,430.707,0.91718,0.77849,0.92521,0,0,0,0,0,0,0,0.000869024,0.000869024,0.000869024
13,471.189,0.91739,0.74711,0.92017,0,0,0,0,0,0,0,0.000847026,0.000847026,0.000847026
14,512.845,0.89903,0.72919,0.92501,0,0,0,0,0,0,0,0.000825029,0.000825029,0.000825029
15,553.77,0.90615,0.71268,0.91421,0,0,0,0,0,0,0,0.000803031,0.000803031,0.000803031
16,596.985,0.90407,0.68965,0.91745,0,0,0,0,0,0,0,0.000781033,0.000781033,0.000781033
17,637.45,0.88032,0.68454,0.90834,0,0,0,0,0,0,0,0.000759035,0.000759035,0.000759035
18,681.645,0.87091,0.66985,0.90909,0,0,0,0,0,0,0,0.000737037,0.000737037,0.000737037
19,728.066,0.87061,0.66155,0.9067,0,0,0,0,0,0,0,0.00071504,0.00071504,0.00071504
20,773.398,0.87778,0.65801,0.90656,0,0,0,0,0,0,0,0.000693042,0.000693042,0.000693042
21,817.035,0.84332,0.63604,0.90109,0,0,0,0,0,0,0,0.000671044,0.000671044,0.000671044
22,864.843,0.85476,0.61588,0.9011,0,0,0,0,0,0,0,0.000649046,0.000649046,0.000649046
23,909.35,0.83951,0.63506,0.90043,0,0,0,0,0,0,0,0.000627048,0.000627048,0.000627048
24,956.802,0.8432,0.63475,0.90148,0,0,0,0,0,0,0,0.000605051,0.000605051,0.000605051
25,1003.57,0.82661,0.59875,0.89718,0,0,0,0,0,0,0,0.000583053,0.000583053,0.000583053
26,1049.71,0.84244,0.59418,0.89755,0,0,0,0,0,0,0,0.000561055,0.000561055,0.000561055
27,1097.33,0.81612,0.57961,0.89417,0,0,0,0,0,0,0,0.000539057,0.000539057,0.000539057
28,1145.14,0.80446,0.56834,0.89277,0,0,0,0,0,0,0,0.000517059,0.000517059,0.000517059
29,1193.39,0.81604,0.56818,0.88979,0,0,0,0,0,0,0,0.000495062,0.000495062,0.000495062
30,1238.27,0.79905,0.55322,0.8896,0,0,0,0,0,0,0,0.000473064,0.000473064,0.000473064
31,1286.72,0.80294,0.56728,0.89089,0,0,0,0,0,0,0,0.000451066,0.000451066,0.000451066
32,1333.22,0.78038,0.54358,0.88312,0,0,0,0,0,0,0,0.000429068,0.000429068,0.000429068
33,1382.27,0.79279,0.55142,0.88641,0,0,0,0,0,0,0,0.00040707,0.00040707,0.00040707
34,1427.99,0.75607,0.52728,0.88013,0,0,0,0,0,0,0,0.000385073,0.000385073,0.000385073
35,1475.95,0.76404,0.52618,0.87628,0,0,0,0,0,0,0,0.000363075,0.000363075,0.000363075
36,1524.15,0.76192,0.5198,0.88218,0,0,0,0,0,0,0,0.000341077,0.000341077,0.000341077
37,1572.16,0.76036,0.51082,0.88226,0,0,0,0,0,0,0,0.000319079,0.000319079,0.000319079
38,1617.81,0.7359,0.50662,0.87511,0,0,0,0,0,0,0,0.000297081,0.000297081,0.000297081
39,1664.52,0.76345,0.52162,0.88065,0,0,0,0,0,0,0,0.000275084,0.000275084,0.000275084
40,1713.2,0.74565,0.50705,0.87999,0,0,0,0,0,0,0,0.000253086,0.000253086,0.000253086
41,1773.07,0.75579,0.53564,0.87125,0,0,0,0,0,0,0,0.000231088,0.000231088,0.000231088
42,1836.92,0.72916,0.48813,0.86494,0,0,0,0,0,0,0,0.00020909,0.00020909,0.00020909
43,1894.1,0.72841,0.48259,0.86651,0,0,0,0,0,0,0,0.000187092,0.000187092,0.000187092
44,1957.17,0.70863,0.46918,0.85757,0,0,0,0,0,0,0,0.000165095,0.000165095,0.000165095
45,2023.74,0.70357,0.46203,0.85851,0,0,0,0,0,0,0,0.000143097,0.000143097,0.000143097
46,2087.42,0.69976,0.45428,0.85919,0,0,0,0,0,0,0,0.000121099,0.000121099,0.000121099
47,2151.65,0.69738,0.44895,0.85651,0,0,0,0,0,0,0,9.91012e-05,9.91012e-05,9.91012e-05
48,2216.99,0.68862,0.44213,0.85224,0,0,0,0,0,0,0,7.71034e-05,7.71034e-05,7.71034e-05
49,2284.8,0.68759,0.44156,0.85285,0,0,0,0,0,0,0,5.51056e-05,5.51056e-05,5.51056e-05
50,4756.25,0.68448,0.44023,0.85405,0.67383,0.50886,0.54463,0.42282,0.93919,0.87076,0.96057,3.31078e-05,3.31078e-05,3.31078e-05
